thread_1_core,thread_2_core,period_1,period_2
16,11,0.263205,0.263206
16,12,0.263317,0.263297
16,13,0.263321,0.263321
16,14,0.263308,0.263311
16,15,0.263310,0.263310
16,17,0.263310,0.263314
16,18,0.263308,0.263307
16,19,0.263313,0.263313
16,20,0.263318,0.263321
16,21,0.263314,0.263314
16,22,0.263276,0.263290
16,23,0.263314,0.263311
16,24,0.263204,0.263211
16,25,0.263208,0.263211
16,26,0.263196,0.263207
16,27,0.263213,0.263212
16,28,0.263209,0.263210
16,29,0.263208,0.263208
16,30,0.263203,0.263211
16,31,0.263208,0.263210
16,32,0.263208,0.263208
16,33,0.263208,0.263209
16,34,0.263210,0.263210
16,35,0.263208,0.263208
16,36,0.263314,0.263317
16,37,0.263318,0.263315
16,38,0.263310,0.263311
16,39,0.263311,0.263314
16,40,0.264034,0.264061
16,41,0.263316,0.263316
16,42,0.263311,0.263313
16,43,0.263320,0.263314
16,44,0.263310,0.263321
16,45,0.263306,0.263308
16,46,0.263321,0.263318
16,47,0.263313,0.263313
17,0,0.263210,0.263211
17,1,0.263211,0.263212
17,2,0.263203,0.263206
17,3,0.263209,0.263212
17,4,0.263193,0.263210
17,5,0.263209,0.263208
17,6,0.263205,0.263209
17,7,0.263205,0.263212
17,8,0.263207,0.263209
17,9,0.263207,0.263208
17,10,0.263206,0.263211
17,11,0.263196,0.263207
17,12,0.263315,0.263315
17,13,0.263316,0.263311
17,14,0.263311,0.263316
17,15,0.263310,0.263309
17,16,0.263320,0.263320
17,18,0.263306,0.263318
17,19,0.263317,0.263317
17,20,0.263317,0.263319
17,21,0.263316,0.263313
17,22,0.263310,0.263319
17,23,0.263314,0.263316
17,24,0.263209,0.263211
17,25,0.263209,0.263211
17,26,0.263192,0.263205
17,27,0.263210,0.263213
17,28,0.263209,0.263211
17,29,0.263208,0.263208
17,30,0.263201,0.263212
17,31,0.263208,0.263210
17,32,0.263204,0.263209
17,33,0.263205,0.263207
17,34,0.263209,0.263210
17,35,0.263207,0.263210
17,36,0.263311,0.263314
17,37,0.263316,0.263318
17,38,0.263285,0.263321
17,39,0.263308,0.263310
17,40,0.263316,0.263317
17,41,0.264046,0.264047
17,42,0.263311,0.263316
17,43,0.263316,0.263318
17,44,0.263318,0.263318
17,45,0.263315,0.263319
17,46,0.263322,0.263322
17,47,0.263316,0.263318
18,0,0.263205,0.263209
18,1,0.263208,0.263209
18,2,0.263204,0.263206
18,3,0.263200,0.263210
18,4,0.263206,0.263208
18,5,0.263207,0.263208
18,6,0.263209,0.263207
18,7,0.263204,0.263206
18,8,0.263205,0.263204
18,9,0.263204,0.263205
18,10,0.263199,0.263206
18,11,0.263204,0.263205
18,12,0.263316,0.263305
18,13,0.263319,0.263319
18,14,0.263303,0.263301
18,15,0.263298,0.263301
18,16,0.263317,0.263315
18,17,0.263311,0.263311
18,19,0.263314,0.263306
18,20,0.263317,0.263317
18,21,0.263299,0.263303
18,22,0.263312,0.263315
18,23,0.263296,0.263303
18,24,0.263211,0.263210
18,25,0.263199,0.263210
18,26,0.263202,0.263207
18,27,0.263208,0.263210
18,28,0.263203,0.263207
18,29,0.263204,0.263205
18,30,0.263209,0.263210
18,31,0.263203,0.263207
18,32,0.263198,0.263207
18,33,0.263205,0.263206
18,34,0.263206,0.263206
18,35,0.263205,0.263205
18,36,0.263313,0.263313
18,37,0.263311,0.263314
18,38,0.263304,0.263302
18,39,0.263298,0.263301
18,40,0.263316,0.263319
18,41,0.263313,0.263313
18,42,0.264064,0.264046
18,43,0.263312,0.263314
18,44,0.263315,0.263317
18,45,0.263265,0.263304
18,46,0.263314,0.263313
18,47,0.263309,0.263307
19,0,0.263212,0.263208
19,1,0.263208,0.263211
19,2,0.263194,0.263207
19,3,0.263208,0.263212
19,4,0.263212,0.263212
19,5,0.263211,0.263211
19,6,0.263212,0.263213
19,7,0.263211,0.263211
19,8,0.263208,0.263212
19,9,0.263195,0.263209
19,10,0.263211,0.263211
19,11,0.263208,0.263211
19,12,0.263314,0.263302
19,13,0.263317,0.263322
19,14,0.263317,0.263320
19,15,0.263310,0.263313
19,16,0.263321,0.263324
19,17,0.263318,0.263309
19,18,0.263319,0.263319
19,20,0.263320,0.263320
19,21,0.263307,0.263312
19,22,0.263321,0.263321
19,23,0.263317,0.263322
19,24,0.263200,0.263213
19,25,0.263208,0.263212
19,26,0.263206,0.263208
19,27,0.263211,0.263213
19,28,0.263200,0.263211
19,29,0.263209,0.263212
19,30,0.263209,0.263212
19,31,0.263211,0.263211
19,32,0.263211,0.263212
19,33,0.263207,0.263209
19,34,0.263211,0.263212
19,35,0.263199,0.263210
19,36,0.263316,0.263318
19,37,0.263313,0.263324
19,38,0.263304,0.263312
19,39,0.263310,0.263310
19,40,0.263314,0.263323
19,41,0.263314,0.263318
19,42,0.263315,0.263315
19,43,0.264064,0.264064
19,44,0.263320,0.263296
19,45,0.263314,0.263317
19,46,0.263316,0.263316
19,47,0.263309,0.263316
20,0,0.263214,0.263213
20,1,0.263210,0.263211
20,2,0.263201,0.263208
20,3,0.263213,0.263212
20,4,0.263211,0.263210
20,5,0.263209,0.263210
20,6,0.263213,0.263213
20,7,0.263208,0.263209
20,8,0.263210,0.263210
20,9,0.263209,0.263210
20,10,0.263212,0.263213
20,11,0.263208,0.263207
20,12,0.263306,0.263310
20,13,0.263316,0.263309
20,14,0.263291,0.263313
20,15,0.263306,0.263308
20,16,0.263319,0.263319
20,17,0.263315,0.263319
20,18,0.263311,0.263311
20,19,0.263313,0.263313
20,21,0.263309,0.263309
20,22,0.263317,0.263317
20,23,0.263310,0.263310
20,24,0.263204,0.263211
20,25,0.263210,0.263211
20,26,0.263206,0.263206
20,27,0.263202,0.263213
20,28,0.263209,0.263210
20,29,0.263208,0.263208
20,30,0.263212,0.263212
20,31,0.263210,0.263210
20,32,0.263209,0.263210
20,33,0.263205,0.263205
20,34,0.263200,0.263209
20,35,0.263208,0.263209
20,36,0.263315,0.263315
20,37,0.263313,0.263313
20,38,0.263313,0.263313
20,39,0.263309,0.263313
20,40,0.263321,0.263321
20,41,0.263318,0.263318
20,42,0.263308,0.263310
20,43,0.263301,0.263308
20,44,0.264061,0.264044
20,45,0.263309,0.263306
20,46,0.263315,0.263318
20,47,0.263311,0.263311
21,0,0.263209,0.263208
21,1,0.263202,0.263208
21,2,0.263202,0.263203
21,3,0.263205,0.263208
21,4,0.263196,0.263207
21,5,0.263204,0.263207
21,6,0.263208,0.263210
21,7,0.263205,0.263206
21,8,0.263206,0.263206
21,9,0.263205,0.263205
21,10,0.263208,0.263208
21,11,0.263193,0.263206
21,12,0.263314,0.263305
21,13,0.263321,0.263321
21,14,0.263307,0.263307
21,15,0.263304,0.263304
21,16,0.263318,0.263320
21,17,0.263313,0.263313
21,18,0.263302,0.263306
21,19,0.263320,0.263285
21,20,0.263318,0.263315
21,22,0.263314,0.263314
21,23,0.263310,0.263310
21,24,0.263209,0.263211
21,25,0.263209,0.263210
21,26,0.263191,0.263205
21,27,0.263211,0.263212
21,28,0.263206,0.263207
21,29,0.263206,0.263207
21,30,0.263210,0.263211
21,31,0.263203,0.263206
21,32,0.263203,0.263205
21,33,0.263198,0.263205
21,34,0.263212,0.263214
21,35,0.263207,0.263208
21,36,0.263315,0.263315
21,37,0.263314,0.263317
21,38,0.263306,0.263306
21,39,0.263304,0.263304
21,40,0.263316,0.263319
21,41,0.263311,0.263311
21,42,0.263305,0.263309
21,43,0.263318,0.263313
21,44,0.263323,0.263323
21,45,0.264067,0.264050
21,46,0.263286,0.263312
21,47,0.263297,0.263306
22,0,0.263210,0.263209
22,1,0.263211,0.263212
22,2,0.263194,0.263206
22,3,0.263211,0.263213
22,4,0.263208,0.263210
22,5,0.263208,0.263209
22,6,0.263210,0.263211
22,7,0.263208,0.263209
22,8,0.263209,0.263211
22,9,0.263206,0.263207
22,10,0.263201,0.263208
22,11,0.263204,0.263206
22,12,0.263310,0.263314
22,13,0.263308,0.263317
22,14,0.263313,0.263310
22,15,0.263310,0.263292
22,16,0.263324,0.263324
22,17,0.263310,0.263314
22,18,0.263309,0.263306
22,19,0.263319,0.263320
22,20,0.263321,0.263320
22,21,0.263306,0.263304
22,23,0.263313,0.263310
22,24,0.263203,0.263211
22,25,0.263208,0.263208
22,26,0.263204,0.263203
22,27,0.263212,0.263213
22,28,0.263201,0.263210
22,29,0.263208,0.263209
22,30,0.263213,0.263213
22,31,0.263200,0.263209
22,32,0.263208,0.263209
22,33,0.263206,0.263206
22,34,0.263209,0.263209
22,35,0.263207,0.263207
22,36,0.263315,0.263315
22,37,0.263315,0.263317
22,38,0.263315,0.263318
22,39,0.263309,0.263312
22,40,0.263317,0.263317
22,41,0.263310,0.263314
22,42,0.263280,0.263308
22,43,0.263315,0.263308
22,44,0.263316,0.263320
22,45,0.263301,0.263309
22,46,0.264066,0.264065
22,47,0.263313,0.263311
23,0,0.263209,0.263206
23,1,0.263192,0.263209
23,2,0.263203,0.263204
23,3,0.263210,0.263211
23,4,0.263206,0.263206
23,5,0.263207,0.263207
23,6,0.263210,0.263209
23,7,0.263207,0.263207
23,8,0.263200,0.263206
23,9,0.263204,0.263205
23,10,0.263207,0.263208
23,11,0.263201,0.263204
23,12,0.263317,0.263317
23,13,0.263321,0.263314
23,14,0.263310,0.263310
23,15,0.263307,0.263307
23,16,0.263321,0.263323
23,17,0.263316,0.263308
23,18,0.263306,0.263309
23,19,0.263318,0.263315
23,20,0.263295,0.263312
23,21,0.263311,0.263313
23,22,0.263321,0.263318
23,24,0.263208,0.263206
23,25,0.263202,0.263202
23,26,0.263197,0.263203
23,27,0.263199,0.263200
23,28,0.263201,0.263200
23,29,0.263194,0.263200
23,30,0.263201,0.263201
23,31,0.263201,0.263202
23,32,0.263203,0.263203
23,33,0.263202,0.263202
23,34,0.263201,0.263201
23,35,0.263197,0.263203
23,36,0.263311,0.263313
23,37,0.263312,0.263312
23,38,0.263318,0.263318
23,39,0.263325,0.263325
23,40,0.263315,0.263316
23,41,0.263318,0.263318
23,42,0.263319,0.263323
23,43,0.263315,0.263307
23,44,0.263307,0.263317
23,45,0.263314,0.263324
23,46,0.263319,0.263319
23,47,0.264064,0.264065
24,0,0.264047,0.264048
24,1,0.263305,0.263305
24,2,0.263312,0.263312
24,3,0.263306,0.263303
24,4,0.263306,0.263304
24,5,0.263312,0.263312
24,6,0.263303,0.263303
24,7,0.263306,0.263303
24,8,0.263312,0.263309
24,9,0.263308,0.263310
24,10,0.263307,0.263309
24,11,0.263309,0.263311
24,12,0.263206,0.263203
24,13,0.263206,0.263205
24,14,0.263205,0.263206
24,15,0.263205,0.263206
24,16,0.263202,0.263198
24,17,0.263204,0.263205
24,18,0.263206,0.263207
24,19,0.263205,0.263201
24,20,0.263205,0.263206
24,21,0.263204,0.263206
24,22,0.263201,0.263206
24,23,0.263202,0.263206
24,25,0.263309,0.263312
24,26,0.263313,0.263313
24,27,0.263315,0.263312
24,28,0.263308,0.263311
24,29,0.263316,0.263313
24,30,0.263312,0.263312
24,31,0.263318,0.263310
24,32,0.263306,0.263310
24,33,0.263308,0.263311
24,34,0.263307,0.263309
24,35,0.263315,0.263308
24,36,0.263205,0.263203
24,37,0.263205,0.263206
24,38,0.263206,0.263207
24,39,0.263204,0.263205
24,40,0.263205,0.263200
24,41,0.263206,0.263206
24,42,0.263203,0.263205
24,43,0.263203,0.263204
24,44,0.263204,0.263206
24,45,0.263204,0.263206
24,46,0.263206,0.263206
24,47,0.263203,0.263206
25,0,0.263310,0.263312
25,1,0.264045,0.264044
25,2,0.263313,0.263313
25,3,0.263311,0.263308
25,4,0.263317,0.263319
25,5,0.263314,0.263315
25,6,0.263308,0.263305
25,7,0.263321,0.263318
25,8,0.263314,0.263314
25,9,0.263310,0.263303
25,10,0.263315,0.263314
25,11,0.263316,0.263316
25,12,0.263205,0.263202
25,13,0.263205,0.263199
25,14,0.263204,0.263205
25,15,0.263204,0.263206
25,16,0.263205,0.263197
25,17,0.263205,0.263206
25,18,0.263206,0.263207
25,19,0.263203,0.263203
25,20,0.263205,0.263205
25,21,0.263206,0.263206
25,22,0.263203,0.263206
25,23,0.263206,0.263206
25,24,0.263310,0.263312
25,26,0.263307,0.263313
25,27,0.263306,0.263309
25,28,0.263314,0.263312
25,29,0.263316,0.263318
25,30,0.263309,0.263306
25,31,0.263313,0.263318
25,32,0.263317,0.263316
25,33,0.263313,0.263311
25,34,0.263317,0.263316
25,35,0.263314,0.263310
25,36,0.263199,0.263205
25,37,0.263204,0.263199
25,38,0.263206,0.263206
25,39,0.263205,0.263206
25,40,0.263204,0.263202
25,41,0.263206,0.263207
25,42,0.263204,0.263206
25,43,0.263205,0.263205
25,44,0.263206,0.263202
25,45,0.263205,0.263205
25,46,0.263206,0.263207
25,47,0.263203,0.263192
26,0,0.263312,0.263310
26,1,0.263313,0.263313
26,2,0.264045,0.263999
26,3,0.263313,0.263310
26,4,0.263315,0.263314
26,5,0.263313,0.263306
26,6,0.263312,0.263312
26,7,0.263316,0.263313
26,8,0.263322,0.263322
26,9,0.263315,0.263314
26,10,0.263317,0.263317
26,11,0.263313,0.263316
26,12,0.263205,0.263201
26,13,0.263206,0.263198
26,14,0.263206,0.263205
26,15,0.263202,0.263206
26,16,0.263206,0.263207
26,17,0.263204,0.263205
26,18,0.263206,0.263206
26,19,0.263205,0.263206
26,20,0.263205,0.263199
26,21,0.263205,0.263205
26,22,0.263204,0.263204
26,23,0.263206,0.263205
26,24,0.263313,0.263311
26,25,0.263312,0.263312
26,27,0.263313,0.263313
26,28,0.263312,0.263314
26,29,0.263305,0.263311
26,30,0.263315,0.263311
26,31,0.263311,0.263311
26,32,0.263314,0.263309
26,33,0.263315,0.263308
26,34,0.263310,0.263311
26,35,0.263315,0.263307
26,36,0.263205,0.263205
26,37,0.263206,0.263205
26,38,0.263204,0.263199
26,39,0.263206,0.263206
26,40,0.263204,0.263206
26,41,0.263203,0.263201
26,42,0.263205,0.263207
26,43,0.263204,0.263206
26,44,0.263206,0.263205
26,45,0.263204,0.263206
26,46,0.263204,0.263205
26,47,0.263206,0.263206
27,0,0.263308,0.263305
27,1,0.263313,0.263313
27,2,0.263321,0.263315
27,3,0.264049,0.264049
27,4,0.263309,0.263310
27,5,0.263309,0.263307
27,6,0.263315,0.263313
27,7,0.263313,0.263307
27,8,0.263321,0.263321
27,9,0.263317,0.263317
27,10,0.263317,0.263312
27,11,0.263318,0.263313
27,12,0.263205,0.263201
27,13,0.263202,0.263204
27,14,0.263203,0.263199
27,15,0.263203,0.263203
27,16,0.263205,0.263206
27,17,0.263203,0.263195
27,18,0.263204,0.263205
27,19,0.263205,0.263206
27,20,0.263201,0.263205
27,21,0.263204,0.263205
27,22,0.263204,0.263206
27,23,0.263204,0.263205
27,24,0.263316,0.263316
27,25,0.263313,0.263315
27,26,0.263318,0.263318
27,28,0.263308,0.263311
27,29,0.263314,0.263314
27,30,0.263318,0.263318
27,31,0.263313,0.263316
27,32,0.263317,0.263322
27,33,0.263300,0.263314
27,34,0.263311,0.263314
27,35,0.263319,0.263319
27,36,0.263205,0.263203
27,37,0.263204,0.263205
27,38,0.263203,0.263200
27,39,0.263204,0.263205
27,40,0.263203,0.263205
27,41,0.263204,0.263200
27,42,0.263205,0.263206
27,43,0.263204,0.263204
27,44,0.263204,0.263199
27,45,0.263203,0.263205
27,46,0.263201,0.263205
27,47,0.263202,0.263204
28,0,0.263312,0.263308
28,1,0.263316,0.263316
28,2,0.263315,0.263315
28,3,0.263311,0.263311
28,4,0.264044,0.264044
28,5,0.263314,0.263314
28,6,0.263307,0.263307
28,7,0.263317,0.263315
28,8,0.263316,0.263316
28,9,0.263311,0.263310
28,10,0.263315,0.263311
28,11,0.263310,0.263309
28,12,0.263207,0.263201
28,13,0.263207,0.263207
28,14,0.263207,0.263201
28,15,0.263204,0.263205
28,16,0.263205,0.263207
28,17,0.263207,0.263208
28,18,0.263203,0.263206
28,19,0.263205,0.263205
28,20,0.263204,0.263198
28,21,0.263206,0.263207
28,22,0.263207,0.263206
28,23,0.263204,0.263206
28,24,0.263316,0.263314
28,25,0.263319,0.263317
28,26,0.263319,0.263319
28,27,0.263315,0.263315
28,29,0.263319,0.263318
28,30,0.263311,0.263308
28,31,0.263317,0.263320
28,32,0.263323,0.263322
28,33,0.263318,0.263318
28,34,0.263313,0.263315
28,35,0.263314,0.263314
28,36,0.263205,0.263204
28,37,0.263211,0.263209
28,38,0.263211,0.263204
28,39,0.263210,0.263210
28,40,0.263212,0.263212
28,41,0.263210,0.263211
28,42,0.263209,0.263203
28,43,0.263211,0.263210
28,44,0.263209,0.263210
28,45,0.263210,0.263212
28,46,0.263211,0.263211
28,47,0.263208,0.263212
29,0,0.263319,0.263322
29,1,0.263313,0.263317
29,2,0.263321,0.263318
29,3,0.263323,0.263323
29,4,0.263318,0.263318
29,5,0.264024,0.264037
29,6,0.263322,0.263320
29,7,0.263322,0.263322
29,8,0.263314,0.263314
29,9,0.263315,0.263315
29,10,0.263316,0.263316
29,11,0.263316,0.263316
29,12,0.263210,0.263207
29,13,0.263210,0.263211
29,14,0.263212,0.263213
29,15,0.263209,0.263210
29,16,0.263210,0.263201
29,17,0.263208,0.263211
29,18,0.263209,0.263212
29,19,0.263210,0.263211
29,20,0.263209,0.263211
29,21,0.263209,0.263210
29,22,0.263210,0.263211
29,23,0.263209,0.263204
29,24,0.263315,0.263316
29,25,0.263317,0.263317
29,26,0.263318,0.263318
29,27,0.263321,0.263320
29,28,0.263321,0.263318
29,30,0.263320,0.263317
29,31,0.263318,0.263317
29,32,0.263312,0.263309
29,33,0.263318,0.263318
29,34,0.263317,0.263314
29,35,0.263314,0.263315
29,36,0.263210,0.263208
29,37,0.263212,0.263212
29,38,0.263211,0.263205
29,39,0.263211,0.263210
29,40,0.263209,0.263211
29,41,0.263212,0.263212
29,42,0.263208,0.263204
29,43,0.263211,0.263210
29,44,0.263210,0.263212
29,45,0.263210,0.263212
29,46,0.263211,0.263212
29,47,0.263210,0.263210
30,0,0.263309,0.263302
30,1,0.263318,0.263318
30,2,0.263314,0.263317
30,3,0.263315,0.263307
30,4,0.263317,0.263314
30,5,0.263312,0.263311
30,6,0.264048,0.264022
30,7,0.263317,0.263314
30,8,0.263311,0.263307
30,9,0.263317,0.263317
30,10,0.263320,0.263320
30,11,0.263317,0.263319
30,12,0.263210,0.263200
30,13,0.263210,0.263211
30,14,0.263211,0.263211
30,15,0.263211,0.263210
30,16,0.263211,0.263211
30,17,0.263211,0.263211
30,18,0.263207,0.263208
30,19,0.263211,0.263203
30,20,0.263210,0.263212
30,21,0.263208,0.263210
30,22,0.263208,0.263211
30,23,0.263210,0.263210
30,24,0.263311,0.263312
30,25,0.263316,0.263316
30,26,0.263314,0.263314
30,27,0.263310,0.263309
30,28,0.263317,0.263315
30,29,0.263317,0.263317
30,31,0.263311,0.263313
30,32,0.263315,0.263317
30,33,0.263315,0.263315
30,34,0.263320,0.263319
30,35,0.263317,0.263318
30,36,0.263208,0.263208
30,37,0.263207,0.263198
30,38,0.263211,0.263211
30,39,0.263210,0.263211
30,40,0.263210,0.263212
30,41,0.263211,0.263204
30,42,0.263208,0.263211
30,43,0.263208,0.263206
30,44,0.263208,0.263211
30,45,0.263209,0.263201
30,46,0.263210,0.263211
30,47,0.263209,0.263210
31,0,0.263311,0.263305
31,1,0.263318,0.263312
31,2,0.263315,0.263318
31,3,0.263318,0.263315
31,4,0.263319,0.263316
31,5,0.263312,0.263312
31,6,0.263313,0.263317
31,7,0.264051,0.264032
31,8,0.263316,0.263316
31,9,0.263314,0.263314
31,10,0.263321,0.263321
31,11,0.263311,0.263311
31,12,0.263211,0.263208
31,13,0.263211,0.263212
31,14,0.263211,0.263211
31,15,0.263209,0.263211
31,16,0.263209,0.263211
31,17,0.263210,0.263209
31,18,0.263209,0.263210
31,19,0.263209,0.263211
31,20,0.263212,0.263212
31,21,0.263209,0.263211
31,22,0.263212,0.263212
31,23,0.263210,0.263212
31,24,0.263309,0.263308
31,25,0.263311,0.263314
31,26,0.263312,0.263314
31,27,0.263319,0.263316
31,28,0.263316,0.263314
31,29,0.263311,0.263313
31,30,0.263315,0.263318
31,32,0.263316,0.263309
31,33,0.263315,0.263312
31,34,0.263319,0.263325
31,35,0.263312,0.263312
31,36,0.263209,0.263208
31,37,0.263209,0.263203
31,38,0.263210,0.263213
31,39,0.263210,0.263211
31,40,0.263209,0.263211
31,41,0.263210,0.263203
31,42,0.263208,0.263208
31,43,0.263211,0.263210
31,44,0.263209,0.263203
31,45,0.263206,0.263209
31,46,0.263210,0.263210
31,47,0.263210,0.263211
32,0,0.263313,0.263315
32,1,0.263312,0.263312
32,2,0.263318,0.263318
32,3,0.263315,0.263315
32,4,0.263317,0.263317
