thread_1_core,thread_2_core,period_1,period_2
32,5,0.263315,0.263312
32,6,0.263313,0.263310
32,7,0.263317,0.263316
32,8,0.264051,0.264030
32,9,0.263316,0.263314
32,10,0.263318,0.263313
32,11,0.263317,0.263315
32,12,0.263211,0.263209
32,13,0.263211,0.263212
32,14,0.263211,0.263205
32,15,0.263210,0.263210
32,16,0.263209,0.263210
32,17,0.263211,0.263209
32,18,0.263210,0.263202
32,19,0.263211,0.263211
32,20,0.263211,0.263212
32,21,0.263209,0.263210
32,22,0.263211,0.263211
32,23,0.263210,0.263211
32,24,0.263314,0.263311
32,25,0.263307,0.263307
32,26,0.263318,0.263318
32,27,0.263319,0.263319
32,28,0.263321,0.263318
32,29,0.263310,0.263311
32,30,0.263315,0.263313
32,31,0.263318,0.263315
32,33,0.263312,0.263312
32,34,0.263315,0.263317
32,35,0.263313,0.263313
32,36,0.263211,0.263212
32,37,0.263210,0.263210
32,38,0.263210,0.263211
32,39,0.263207,0.263211
32,40,0.263208,0.263205
32,41,0.263211,0.263210
32,42,0.263209,0.263211
32,43,0.263209,0.263209
32,44,0.263210,0.263203
32,45,0.263209,0.263211
32,46,0.263206,0.263210
32,47,0.263209,0.263213
33,0,0.263311,0.263315
33,1,0.263315,0.263318
33,2,0.263317,0.263317
33,3,0.263316,0.263316
33,4,0.263319,0.263321
33,5,0.263314,0.263311
33,6,0.263317,0.263317
33,7,0.263315,0.263314
33,8,0.263311,0.263311
33,9,0.264043,0.264044
33,10,0.263316,0.263312
33,11,0.263316,0.263318
33,12,0.263211,0.263205
33,13,0.263210,0.263209
33,14,0.263211,0.263212
33,15,0.263209,0.263210
33,16,0.263209,0.263209
33,17,0.263210,0.263209
33,18,0.263207,0.263209
33,19,0.263206,0.263211
33,20,0.263209,0.263210
33,21,0.263209,0.263210
33,22,0.263208,0.263210
33,23,0.263210,0.263211
33,24,0.263315,0.263315
33,25,0.263313,0.263316
33,26,0.263313,0.263317
33,27,0.263317,0.263317
33,28,0.263314,0.263316
33,29,0.263310,0.263310
33,30,0.263310,0.263313
33,31,0.263318,0.263318
33,32,0.263313,0.263313
33,34,0.263315,0.263317
33,35,0.263313,0.263313
33,36,0.263211,0.263202
33,37,0.263210,0.263210
33,38,0.263211,0.263211
33,39,0.263210,0.263212
33,40,0.263208,0.263203
33,41,0.263208,0.263211
33,42,0.263207,0.263210
33,43,0.263209,0.263201
33,44,0.263209,0.263210
33,45,0.263209,0.263210
33,46,0.263208,0.263210
33,47,0.263209,0.263211
34,0,0.263311,0.263313
34,1,0.263318,0.263321
34,2,0.263316,0.263316
34,3,0.263315,0.263316
34,4,0.263319,0.263321
34,5,0.263317,0.263314
34,6,0.263309,0.263310
34,7,0.263317,0.263317
34,8,0.263319,0.263319
34,9,0.263315,0.263317
34,10,0.264047,0.264046
34,11,0.263320,0.263320
34,12,0.263211,0.263209
34,13,0.263203,0.263196
34,14,0.263203,0.263206
34,15,0.263203,0.263205
34,16,0.263204,0.263206
34,17,0.263204,0.263196
34,18,0.263206,0.263208
34,19,0.263211,0.263212
34,20,0.263210,0.263204
34,21,0.263211,0.263213
34,22,0.263211,0.263212
34,23,0.263211,0.263212
34,24,0.263314,0.263311
34,25,0.263318,0.263319
34,26,0.263314,0.263311
34,27,0.263312,0.263309
34,28,0.263318,0.263317
34,29,0.263317,0.263316
34,30,0.263314,0.263311
34,31,0.263316,0.263314
34,32,0.263314,0.263314
34,33,0.263316,0.263313
34,35,0.263312,0.263315
34,36,0.263210,0.263208
34,37,0.263205,0.263210
34,38,0.263209,0.263203
34,39,0.263209,0.263211
34,40,0.263210,0.263212
34,41,0.263212,0.263212
34,42,0.263209,0.263204
34,43,0.263207,0.263208
34,44,0.263209,0.263211
34,45,0.263209,0.263211
34,46,0.263210,0.263210
34,47,0.263212,0.263210
35,0,0.263311,0.263307
35,1,0.263308,0.263308
35,2,0.263299,0.263306
35,3,0.263308,0.263311
35,4,0.263319,0.263319
35,5,0.263303,0.263305
35,6,0.263312,0.263310
35,7,0.263312,0.263304
35,8,0.263312,0.263310
35,9,0.263308,0.263307
35,10,0.263312,0.263314
35,11,0.264048,0.264048
35,12,0.263209,0.263199
35,13,0.263209,0.263210
35,14,0.263209,0.263210
35,15,0.263207,0.263208
35,16,0.263209,0.263211
35,17,0.263209,0.263210
35,18,0.263207,0.263209
35,19,0.263211,0.263203
35,20,0.263211,0.263209
35,21,0.263206,0.263209
35,22,0.263209,0.263211
35,23,0.263209,0.263210
35,24,0.263309,0.263312
35,25,0.263311,0.263311
35,26,0.263308,0.263308
35,27,0.263311,0.263311
35,28,0.263310,0.263313
35,29,0.263308,0.263308
35,30,0.263312,0.263310
35,31,0.263308,0.263313
35,32,0.263309,0.263308
35,33,0.263306,0.263306
35,34,0.263314,0.263314
35,36,0.263208,0.263206
35,37,0.263206,0.263199
35,38,0.263205,0.263206
35,39,0.263204,0.263205
35,40,0.263210,0.263211
35,41,0.263209,0.263199
35,42,0.263207,0.263211
35,43,0.263209,0.263210
35,44,0.263209,0.263204
35,45,0.263209,0.263211
35,46,0.263205,0.263211
35,47,0.263208,0.263209
36,0,0.263195,0.263202
36,1,0.263201,0.263204
36,2,0.263202,0.263203
36,3,0.263201,0.263202
36,4,0.263204,0.263205
36,5,0.263201,0.263203
36,6,0.263195,0.263204
36,7,0.263202,0.263203
36,8,0.263200,0.263203
36,9,0.263197,0.263203
36,10,0.263203,0.263204
36,11,0.263201,0.263202
36,12,0.264016,0.264061
36,13,0.263306,0.263315
36,14,0.263295,0.263291
36,15,0.263315,0.263317
36,16,0.263303,0.263306
36,17,0.263306,0.263315
36,18,0.263318,0.263314
36,19,0.263305,0.263313
36,20,0.263302,0.263311
36,21,0.263314,0.263318
36,22,0.263313,0.263313
36,23,0.263312,0.263312
36,24,0.263200,0.263203
36,25,0.263202,0.263205
36,26,0.263194,0.263203
36,27,0.263197,0.263203
36,28,0.263199,0.263202
36,29,0.263204,0.263203
36,30,0.263201,0.263204
36,31,0.263202,0.263204
36,32,0.263201,0.263204
36,33,0.263189,0.263203
36,34,0.263199,0.263204
36,35,0.263204,0.263204
36,37,0.263300,0.263317
36,38,0.263316,0.263316
36,39,0.263314,0.263314
36,40,0.263300,0.263308
36,41,0.263309,0.263313
36,42,0.263318,0.263318
36,43,0.263308,0.263308
36,44,0.263295,0.263313
36,45,0.263318,0.263318
36,46,0.263272,0.263285
36,47,0.263302,0.263310
37,0,0.263202,0.263201
37,1,0.263206,0.263210
37,2,0.263198,0.263210
37,3,0.263208,0.263208
37,4,0.263209,0.263209
37,5,0.263210,0.263209
37,6,0.263208,0.263208
37,7,0.263210,0.263206
37,8,0.263208,0.263211
37,9,0.263208,0.263209
37,10,0.263208,0.263208
37,11,0.263208,0.263207
37,12,0.263311,0.263315
37,13,0.264063,0.264063
37,14,0.263312,0.263312
37,15,0.263293,0.263318
37,16,0.263309,0.263313
37,17,0.263317,0.263317
37,18,0.263310,0.263310
37,19,0.263312,0.263314
37,20,0.263317,0.263315
37,21,0.263314,0.263315
37,22,0.263320,0.263320
37,23,0.263313,0.263313
37,24,0.263202,0.263208
37,25,0.263208,0.263210
37,26,0.263208,0.263209
37,27,0.263199,0.263210
37,28,0.263209,0.263207
37,29,0.263208,0.263209
37,30,0.263209,0.263207
37,31,0.263210,0.263210
37,32,0.263209,0.263210
37,33,0.263205,0.263209
37,34,0.263199,0.263210
37,35,0.263208,0.263209
37,36,0.263314,0.263317
37,38,0.263315,0.263315
37,39,0.263314,0.263310
37,40,0.263314,0.263316
37,41,0.263304,0.263316
37,42,0.263312,0.263312
37,43,0.263313,0.263313
37,44,0.263313,0.263316
37,45,0.263320,0.263317
37,46,0.263319,0.263319
37,47,0.263312,0.263312
38,0,0.263209,0.263206
38,1,0.263202,0.263210
38,2,0.263208,0.263209
38,3,0.263209,0.263211
38,4,0.263209,0.263210
38,5,0.263200,0.263209
38,6,0.263210,0.263209
38,7,0.263209,0.263209
38,8,0.263205,0.263208
38,9,0.263207,0.263209
38,10,0.263211,0.263211
38,11,0.263208,0.263208
38,12,0.263292,0.263316
38,13,0.263323,0.263325
38,14,0.264062,0.264062
38,15,0.263317,0.263317
38,16,0.263327,0.263327
38,17,0.263324,0.263324
38,18,0.263323,0.263323
38,19,0.263319,0.263318
38,20,0.263317,0.263321
38,21,0.263321,0.263321
38,22,0.263324,0.263324
38,23,0.263316,0.263318
38,24,0.263207,0.263209
38,25,0.263209,0.263210
38,26,0.263200,0.263209
38,27,0.263209,0.263209
38,28,0.263210,0.263210
38,29,0.263209,0.263209
38,30,0.263203,0.263209
38,31,0.263210,0.263211
38,32,0.263210,0.263209
38,33,0.263209,0.263209
38,34,0.263209,0.263209
38,35,0.263209,0.263209
38,36,0.263319,0.263319
38,37,0.263320,0.263320
38,39,0.263317,0.263316
38,40,0.263289,0.263290
38,41,0.263319,0.263319
38,42,0.263317,0.263314
38,43,0.263317,0.263311
38,44,0.263320,0.263323
38,45,0.263322,0.263322
38,46,0.263323,0.263323
38,47,0.263317,0.263316
39,0,0.263201,0.263207
39,1,0.263209,0.263210
39,2,0.263208,0.263207
39,3,0.263209,0.263209
39,4,0.263201,0.263210
39,5,0.263208,0.263209
39,6,0.263209,0.263209
39,7,0.263210,0.263210
39,8,0.263206,0.263208
39,9,0.263206,0.263209
39,10,0.263209,0.263210
39,11,0.263202,0.263208
39,12,0.263320,0.263313
39,13,0.263320,0.263321
39,14,0.263318,0.263315
39,15,0.264060,0.264060
39,16,0.263321,0.263322
39,17,0.263320,0.263323
39,18,0.263318,0.263318
39,19,0.263314,0.263295
39,20,0.263327,0.263324
39,21,0.263322,0.263323
39,22,0.263323,0.263326
39,23,0.263309,0.263310
39,24,0.263210,0.263211
39,25,0.263203,0.263211
39,26,0.263208,0.263209
39,27,0.263210,0.263210
39,28,0.263211,0.263211
39,29,0.263200,0.263207
39,30,0.263210,0.263211
39,31,0.263208,0.263207
39,32,0.263209,0.263210
39,33,0.263200,0.263208
39,34,0.263209,0.263210
39,35,0.263208,0.263209
39,36,0.263317,0.263310
39,37,0.263322,0.263322
39,38,0.263320,0.263320
39,40,0.263320,0.263323
39,41,0.263321,0.263318
39,42,0.263322,0.263322
39,43,0.263320,0.263315
39,44,0.263326,0.263329
39,45,0.263317,0.263321
39,46,0.263325,0.263325
39,47,0.263273,0.263312
40,0,0.263209,0.263208
40,1,0.263208,0.263209
40,2,0.263208,0.263209
40,3,0.263197,0.263209
40,4,0.263209,0.263210
40,5,0.263209,0.263209
40,6,0.263208,0.263209
40,7,0.263209,0.263210
40,8,0.263206,0.263211
40,9,0.263210,0.263211
40,10,0.263200,0.263208
40,11,0.263208,0.263209
40,12,0.263312,0.263316
40,13,0.263317,0.263317
40,14,0.263315,0.263315
40,15,0.263309,0.263314
40,16,0.264059,0.264059
40,17,0.263317,0.263310
40,18,0.263316,0.263317
40,19,0.263313,0.263316
40,20,0.263313,0.263317
40,21,0.263317,0.263317
40,22,0.263314,0.263314
40,23,0.263313,0.263315
40,24,0.263203,0.263210
40,25,0.263208,0.263208
40,26,0.263209,0.263209
40,27,0.263208,0.263209
40,28,0.263199,0.263209
40,29,0.263209,0.263210
40,30,0.263208,0.263210
40,31,0.263200,0.263209
40,32,0.263208,0.263210
40,33,0.263205,0.263208
40,34,0.263206,0.263208
40,35,0.263209,0.263208
40,36,0.263315,0.263315
40,37,0.263313,0.263313
40,38,0.263314,0.263314
40,39,0.263314,0.263314
40,41,0.263319,0.263322
40,42,0.263315,0.263315
40,43,0.263293,0.263287
40,44,0.263312,0.263314
40,45,0.263304,0.263315
40,46,0.263319,0.263319
40,47,0.263311,0.263309
41,0,0.263208,0.263207
41,1,0.263200,0.263210
41,2,0.263207,0.263209
41,3,0.263206,0.263211
41,4,0.263207,0.263210
41,5,0.263209,0.263208
41,6,0.263206,0.263207
41,7,0.263205,0.263208
41,8,0.263199,0.263208
41,9,0.263207,0.263207
41,10,0.263205,0.263206
41,11,0.263207,0.263208
41,12,0.263293,0.263310
41,13,0.263316,0.263318
41,14,0.263306,0.263316
41,15,0.263314,0.263314
41,16,0.263315,0.263313
41,17,0.264043,0.264061
41,18,0.263310,0.263320
41,19,0.263313,0.263313
41,20,0.263321,0.263321
41,21,0.263317,0.263320
41,22,0.263311,0.263323
41,23,0.263318,0.263318
41,24,0.263206,0.263208
41,25,0.263205,0.263207
41,26,0.263200,0.263208
41,27,0.263206,0.263209
41,28,0.263206,0.263208
41,29,0.263206,0.263208
41,30,0.263200,0.263207
41,31,0.263206,0.263208
41,32,0.263207,0.263207
41,33,0.263206,0.263208
41,34,0.263208,0.263209
41,35,0.263207,0.263207
41,36,0.263310,0.263312
41,37,0.263320,0.263324
41,38,0.263297,0.263315
41,39,0.263313,0.263316
41,40,0.263311,0.263320
41,42,0.263320,0.263317
41,43,0.263312,0.263308
41,44,0.263318,0.263321
41,45,0.263311,0.263320
41,46,0.263321,0.263321
41,47,0.263318,0.263315
42,0,0.263200,0.263207
42,1,0.263206,0.263209
42,2,0.263206,0.263207
42,3,0.263195,0.263208
42,4,0.263209,0.263209
42,5,0.263208,0.263208
42,6,0.263208,0.263208
42,7,0.263208,0.263209
42,8,0.263209,0.263210
42,9,0.263208,0.263209
42,10,0.263198,0.263207
42,11,0.263205,0.263207
42,12,0.263317,0.263321
42,13,0.263319,0.263319
42,14,0.263316,0.263318
42,15,0.263315,0.263319
42,16,0.263323,0.263323
42,17,0.263324,0.263298
42,18,0.264049,0.264060
42,19,0.263316,0.263318
42,20,0.263326,0.263326
42,21,0.263321,0.263321
42,22,0.263320,0.263322
42,23,0.263313,0.263313
42,24,0.263208,0.263208
42,25,0.263202,0.263209
42,26,0.263213,0.263207
42,27,0.263210,0.263210
42,28,0.263205,0.263212
42,29,0.263209,0.263210
42,30,0.263208,0.263209
42,31,0.263208,0.263211
42,32,0.263209,0.263211
42,33,0.263209,0.263209
42,34,0.263210,0.263211
42,35,0.263202,0.263209
42,36,0.263320,0.263310
42,37,0.263317,0.263321
42,38,0.263319,0.263319
42,39,0.263323,0.263323
42,40,0.263319,0.263322
42,41,0.263319,0.263323
42,43,0.263322,0.263317
42,44,0.263326,0.263326
42,45,0.263320,0.263322
42,46,0.263323,0.263323
42,47,0.263318,0.263315
43,0,0.263203,0.263201
43,1,0.263208,0.263210
43,2,0.263198,0.263210
43,3,0.263207,0.263208
43,4,0.263205,0.263210
43,5,0.263208,0.263209
43,6,0.263198,0.263209
43,7,0.263208,0.263210
43,8,0.263205,0.263209
43,9,0.263205,0.263209
43,10,0.263204,0.263208
43,11,0.263208,0.263210
43,12,0.263307,0.263303
43,13,0.263315,0.263319
43,14,0.263317,0.263322
43,15,0.263294,0.263292
43,16,0.263309,0.263308
43,17,0.263309,0.263314
43,18,0.263316,0.263316
43,19,0.264062,0.264062
43,20,0.263303,0.263310
43,21,0.263323,0.263323
43,22,0.263317,0.263317
43,23,0.263311,0.263319
43,24,0.263197,0.263208
43,25,0.263205,0.263210
43,26,0.263209,0.263211
43,27,0.263208,0.263208
43,28,0.263194,0.263211
43,29,0.263206,0.263210
43,30,0.263208,0.263209
43,31,0.263209,0.263210
43,32,0.263207,0.263210
43,33,0.263209,0.263210
43,34,0.263207,0.263210
43,35,0.263202,0.263210
43,36,0.263311,0.263316
43,37,0.263317,0.263315
43,38,0.263321,0.263321
43,39,0.263309,0.263317
43,40,0.263313,0.263317
43,41,0.263303,0.263308
43,42,0.263318,0.263318
43,44,0.263308,0.263300
43,45,0.263314,0.263306
43,46,0.263315,0.263313
43,47,0.263309,0.263314
44,0,0.263209,0.263205
44,1,0.263204,0.263212
44,2,0.263209,0.263210
44,3,0.263210,0.263209
44,4,0.263209,0.263210
44,5,0.263203,0.263210
44,6,0.263207,0.263210
44,7,0.263208,0.263210
44,8,0.263209,0.263210
44,9,0.263203,0.263210
44,10,0.263210,0.263210
44,11,0.263209,0.263210
44,12,0.263314,0.263303
44,13,0.263318,0.263280
44,14,0.263315,0.263315
44,15,0.263313,0.263315
44,16,0.263311,0.263311
44,17,0.263315,0.263319
44,18,0.263311,0.263315
44,19,0.263313,0.263313
44,20,0.264062,0.264063
44,21,0.263314,0.263316
44,22,0.263317,0.263320
44,23,0.263289,0.263284
44,24,0.263209,0.263209
44,25,0.263209,0.263209
44,26,0.263205,0.263209
44,27,0.263202,0.263209
44,28,0.263209,0.263210
44,29,0.263209,0.263209
44,30,0.263209,0.263209
44,31,0.263209,0.263209
44,32,0.263208,0.263208
44,33,0.263209,0.263208
44,34,0.263200,0.263209
44,35,0.263210,0.263209
44,36,0.263313,0.263317
44,37,0.263318,0.263318
44,38,0.263313,0.263315
44,39,0.263309,0.263313
44,40,0.263313,0.263288
44,41,0.263318,0.263315
44,42,0.263317,0.263319
44,43,0.263311,0.263314
44,45,0.263317,0.263317
44,46,0.263313,0.263320
44,47,0.263310,0.263310
45,0,0.263209,0.263205
45,1,0.263209,0.263210
45,2,0.263207,0.263207
45,3,0.263209,0.263210
45,4,0.263201,0.263209
45,5,0.263209,0.263209
45,6,0.263209,0.263209
45,7,0.263209,0.263209
45,8,0.263198,0.263208
45,9,0.263208,0.263209
45,10,0.263208,0.263209
45,11,0.263208,0.263208
45,12,0.263318,0.263308
45,13,0.263319,0.263324
45,14,0.263318,0.263318
45,15,0.263310,0.263312
45,16,0.263318,0.263322
45,17,0.263324,0.263324
45,18,0.263319,0.263319
45,19,0.263291,0.263322
45,20,0.263321,0.263324
45,21,0.264062,0.264046
45,22,0.263325,0.263325
45,23,0.263310,0.263313
45,24,0.263209,0.263210
45,25,0.263209,0.263210
45,26,0.263197,0.263209
45,27,0.263210,0.263209
45,28,0.263211,0.263211
45,29,0.263202,0.263209
45,30,0.263209,0.263211
45,31,0.263209,0.263210
45,32,0.263209,0.263210
45,33,0.263207,0.263210
45,34,0.263207,0.263209
45,35,0.263211,0.263210
45,36,0.263319,0.263321
45,37,0.263322,0.263322
45,38,0.263319,0.263316
45,39,0.263315,0.263317
45,40,0.263320,0.263324
45,41,0.263326,0.263326
45,42,0.263324,0.263324
45,43,0.263316,0.263313
45,44,0.263319,0.263316
45,46,0.263326,0.263326
45,47,0.263315,0.263319
46,0,0.263203,0.263207
46,1,0.263208,0.263211
46,2,0.263206,0.263210
46,3,0.263210,0.263210
46,4,0.263203,0.263208
46,5,0.263210,0.263210
46,6,0.263209,0.263208
46,7,0.263202,0.263211
46,8,0.263209,0.263210
46,9,0.263209,0.263210
46,10,0.263209,0.263210
46,11,0.263211,0.263210
46,12,0.263315,0.263306
46,13,0.263313,0.263317
46,14,0.263313,0.263313
46,15,0.263309,0.263311
46,16,0.263314,0.263317
46,17,0.263309,0.263319
46,18,0.263288,0.263315
46,19,0.263302,0.263312
46,20,0.263314,0.263315
46,21,0.263315,0.263315
46,22,0.264062,0.264062
46,23,0.263309,0.263312
46,24,0.263210,0.263211
46,25,0.263200,0.263210
46,26,0.263209,0.263210
46,27,0.263210,0.263211
46,28,0.263210,0.263211
46,29,0.263201,0.263210
46,30,0.263209,0.263210
46,31,0.263209,0.263210
46,32,0.263209,0.263210
46,33,0.263209,0.263210
46,34,0.263208,0.263210
46,35,0.263210,0.263210
46,36,0.263311,0.263314
46,37,0.263279,0.263301
46,38,0.263311,0.263309
46,39,0.263316,0.263318
46,40,0.263318,0.263318
46,41,0.263319,0.263317
46,42,0.263311,0.263314
46,43,0.263306,0.263310
46,44,0.263316,0.263310
46,45,0.263314,0.263314
46,47,0.263309,0.263311
47,0,0.263209,0.263208
47,1,0.263210,0.263211
47,2,0.263207,0.263208
47,3,0.263200,0.263210
47,4,0.263206,0.263210
47,5,0.263210,0.263210
47,6,0.263209,0.263210
47,7,0.263202,0.263207
47,8,0.263209,0.263209
47,9,0.263204,0.263208
47,10,0.263209,0.263209
47,11,0.263209,0.263209
47,12,0.263322,0.263316
47,13,0.263321,0.263317
47,14,0.263316,0.263318
47,15,0.263313,0.263317
47,16,0.263324,0.263324
47,17,0.263296,0.263269
47,18,0.263316,0.263318
47,19,0.263318,0.263319
47,20,0.263322,0.263322
47,21,0.263316,0.263319
47,22,0.263322,0.263326
47,23,0.264062,0.264061
47,24,0.263210,0.263210
47,25,0.263209,0.263209
47,26,0.263208,0.263208
47,27,0.263210,0.263211
47,28,0.263199,0.263210
47,29,0.263206,0.263208
47,30,0.263207,0.263209
47,31,0.263208,0.263210
47,32,0.263201,0.263209
47,33,0.263207,0.263207
47,34,0.263208,0.263209
47,35,0.263209,0.263210
47,36,0.263316,0.263309
47,37,0.263318,0.263322
47,38,0.263320,0.263320
47,39,0.263319,0.263319
47,40,0.263322,0.263322
47,41,0.263322,0.263325
47,42,0.263314,0.263318
47,43,0.263319,0.263314
47,44,0.263320,0.263320
47,45,0.263313,0.263315
47,46,0.263324,0.263324
