thread_1_core,thread_2_core,avg_round_time_nano
0,1,175
0,2,178
0,3,176
0,4,178
0,5,173
0,6,171
0,7,166
0,8,557
0,9,556
0,10,565
0,11,540
0,12,542
0,13,538
0,14,538
0,15,537
0,16,71
0,17,175
0,18,177
0,19,172
0,20,173
0,21,166
0,22,169
0,23,161
0,24,557
0,25,555
0,26,555
0,27,539
0,28,545
0,29,540
0,30,541
0,31,540
1,0,176
1,2,176
1,3,172
1,4,174
1,5,172
1,6,170
1,7,167
1,8,549
1,9,549
1,10,565
1,11,544
1,12,551
1,13,541
1,14,539
1,15,539
1,16,174
1,17,69
1,18,178
1,19,173
1,20,176
1,21,173
1,22,168
1,23,167
1,24,551
1,25,549
1,26,557
1,27,542
1,28,550
1,29,539
1,30,538
1,31,539
2,0,178
2,1,176
2,3,171
2,4,180
2,5,166
2,6,167
2,7,170
2,8,557
2,9,544
2,10,563
2,11,538
2,12,545
2,13,539
2,14,539
2,15,539
2,16,178
2,17,177
2,18,72
2,19,172
2,20,178
2,21,166
2,22,174
2,23,170
2,24,557
2,25,544
2,26,554
2,27,537
2,28,545
2,29,538
2,30,538
2,31,539
3,0,170
3,1,170
3,2,172
3,4,167
3,5,166
3,6,164
3,7,166
3,8,539
3,9,541
3,10,546
3,11,540
3,12,539
3,13,539
3,14,530
3,15,536
3,16,172
3,17,171
3,18,174
3,19,70
3,20,170
3,21,170
3,22,163
3,23,163
3,24,539
3,25,539
3,26,537
3,27,539
3,28,539
3,29,538
3,30,532
3,31,537
4,0,176
4,1,178
4,2,179
4,3,171
4,5,170
4,6,175
4,7,176
4,8,557
4,9,552
4,10,570
4,11,539
4,12,546
4,13,538
4,14,537
4,15,539
4,16,176
4,17,174
4,18,178
4,19,169
4,20,72
4,21,165
4,22,175
4,23,176
4,24,557
4,25,544
4,26,556
4,27,538
4,28,548
4,29,539
4,30,538
4,31,540
5,0,167
5,1,169
5,2,165
5,3,161
5,4,167
5,6,165
5,7,163
5,8,551
5,9,545
5,10,581
5,11,543
5,12,542
5,13,540
5,14,537
5,15,534
5,16,168
5,17,170
5,18,164
5,19,163
5,20,167
5,21,71
5,22,162
5,23,159
5,24,544
5,25,543
5,26,542
5,27,540
5,28,540
5,29,547
5,30,542
5,31,542
6,0,165
6,1,163
6,2,172
6,3,159
6,4,166
6,5,158
6,7,168
6,8,557
6,9,551
6,10,568
6,11,539
6,12,545
6,13,537
6,14,539
6,15,531
6,16,166
6,17,164
6,18,171
6,19,163
6,20,174
6,21,164
6,22,71
6,23,166
6,24,556
6,25,549
6,26,549
6,27,537
6,28,545
6,29,537
6,30,540
6,31,531
7,0,169
7,1,162
7,2,174
7,3,164
7,4,178
7,5,165
7,6,164
7,8,546
7,9,546
7,10,579
7,11,547
7,12,545
7,13,541
7,14,535
7,15,539
7,16,171
7,17,164
7,18,175
7,19,163
7,20,177
7,21,167
7,22,168
7,23,69
7,24,548
7,25,549
7,26,546
7,27,546
7,28,544
7,29,540
7,30,534
7,31,538
8,0,562
8,1,558
8,2,563
8,3,559
8,4,563
8,5,561
8,6,561
8,7,559
8,9,180
8,10,183
8,11,176
8,12,177
8,13,172
8,14,173
8,15,170
8,16,562
8,17,557
8,18,562
8,19,551
8,20,561
8,21,554
8,22,561
8,23,556
8,24,73
8,25,180
8,26,180
8,27,177
8,28,176
8,29,172
8,30,171
8,31,167
9,0,557
9,1,556
9,2,551
9,3,548
9,4,561
9,5,553
9,6,560
9,7,556
9,8,177
9,10,185
9,11,177
9,12,181
9,13,176
9,14,172
9,15,175
9,16,553
9,17,551
9,18,552
9,19,548
9,20,560
9,21,544
9,22,558
9,23,542
9,24,179
9,25,74
9,26,183
9,27,178
9,28,181
9,29,175
9,30,172
9,31,175
10,0,567
10,1,567
10,2,566
10,3,560
10,4,566
10,5,565
10,6,565
10,7,564
10,8,182
10,9,181
10,11,176
10,12,179
10,13,170
10,14,178
10,15,175
10,16,567
10,17,566
10,18,566
10,19,558
10,20,565
10,21,565
10,22,567
10,23,567
10,24,182
10,25,181
10,26,72
10,27,176
10,28,182
10,29,170
10,30,177
10,31,173
11,0,553
11,1,551
11,2,551
11,3,550
11,4,552
11,5,550
11,6,543
11,7,548
11,8,174
11,9,174
11,10,179
11,12,173
11,13,172
11,14,166
11,15,168
11,16,549
11,17,550
11,18,548
11,19,550
11,20,554
11,21,549
11,22,545
11,23,546
11,24,175
11,25,173
11,26,175
11,27,72
11,28,170
11,29,172
11,30,168
11,31,168
12,0,562
12,1,562
12,2,562
12,3,561
12,4,561
12,5,560
12,6,561
12,7,560
12,8,177
12,9,180
12,10,184
12,11,172
12,13,172
12,14,177
12,15,175
12,16,563
12,17,562
12,18,563
12,19,560
12,20,562
12,21,561
12,22,561
12,23,562
12,24,178
12,25,181
12,26,177
12,27,174
12,28,72
12,29,172
12,30,177
12,31,178
13,0,550
13,1,549
13,2,556
13,3,550
13,4,559
13,5,549
13,6,552
13,7,548
13,8,168
13,9,174
13,10,175
13,11,169
13,12,172
13,14,171
13,15,168
13,16,553
13,17,552
13,18,559
13,19,551
13,20,560
13,21,552
13,22,553
13,23,549
13,24,169
13,25,173
13,26,170
13,27,169
13,28,170
13,29,72
13,30,171
13,31,167
14,0,557
14,1,556
14,2,562
14,3,551
14,4,561
14,5,552
14,6,559
14,7,556
14,8,166
14,9,166
14,10,179
14,11,169
14,12,174
14,13,167
14,15,171
14,16,565
14,17,559
14,18,562
14,19,552
14,20,562
14,21,554
14,22,560
14,23,556
14,24,169
14,25,166
14,26,176
14,27,168
14,28,178
14,29,166
14,30,72
14,31,171
15,0,552
15,1,549
15,2,554
15,3,550
15,4,560
15,5,551
15,6,556
15,7,551
15,8,173
15,9,170
15,10,182
15,11,168
15,12,180
15,13,168
15,14,172
15,16,556
15,17,550
15,18,555
15,19,555
15,20,563
15,21,554
15,22,558
15,23,552
15,24,176
15,25,172
15,26,179
15,27,168
15,28,175
15,29,169
15,30,172
15,31,72
16,0,70
16,1,173
16,2,176
16,3,171
16,4,171
16,5,169
16,6,168
16,7,163
16,8,561
16,9,559
16,10,579
16,11,546
16,12,555
16,13,545
16,14,545
16,15,543
16,17,173
16,18,176
16,19,172
16,20,175
16,21,169
16,22,169
16,23,163
16,24,563
16,25,560
16,26,560
16,27,544
16,28,553
16,29,546
16,30,544
16,31,544
17,0,175
17,1,69
17,2,178
17,3,174
17,4,174
17,5,170
17,6,168
17,7,166
17,8,556
17,9,558
17,10,597
17,11,553
17,12,557
17,13,547
17,14,544
17,15,544
17,16,174
17,18,173
17,19,173
17,20,175
17,21,171
17,22,169
17,23,169
17,24,557
17,25,556
17,26,560
17,27,550
17,28,556
17,29,545
17,30,544
17,31,544
18,0,178
18,1,177
18,2,72
18,3,172
18,4,179
18,5,169
18,6,175
18,7,172
18,8,561
18,9,554
18,10,576
18,11,543
18,12,553
18,13,544
18,14,543
18,15,544
18,16,177
18,17,177
18,19,172
18,20,178
18,21,168
18,22,174
18,23,169
18,24,562
18,25,557
18,26,561
18,27,545
18,28,556
18,29,549
18,30,546
18,31,546
19,0,170
19,1,170
19,2,172
19,3,71
19,4,169
19,5,169
19,6,163
19,7,165
19,8,545
19,9,546
19,10,560
19,11,547
19,12,545
19,13,546
19,14,539
19,15,542
19,16,171
19,17,172
19,18,173
19,20,173
19,21,170
19,22,165
19,23,165
19,24,544
19,25,548
19,26,544
19,27,545
19,28,545
19,29,545
19,30,537
19,31,541
20,0,177
20,1,177
20,2,181
20,3,170
20,4,72
20,5,169
20,6,177
20,7,176
20,8,562
20,9,559
20,10,578
20,11,546
20,12,554
20,13,545
20,14,544
20,15,545
20,16,174
20,17,176
20,18,178
20,19,168
20,21,169
20,22,173
20,23,175
20,24,562
20,25,557
20,26,561
20,27,543
20,28,557
20,29,548
20,30,542
20,31,544
21,0,162
21,1,165
21,2,167
21,3,164
21,4,170
21,5,71
21,6,166
21,7,162
21,8,546
21,9,545
21,10,561
21,11,544
21,12,543
21,13,544
21,14,541
21,15,540
21,16,165
21,17,166
21,18,165
21,19,164
21,20,171
21,22,168
21,23,166
21,24,545
21,25,545
21,26,546
21,27,543
21,28,544
21,29,544
21,30,540
21,31,539
22,0,168
22,1,164
22,2,169
22,3,165
22,4,178
22,5,166
22,6,70
22,7,171
22,8,557
22,9,550
22,10,567
22,11,539
22,12,547
22,13,536
22,14,539
22,15,531
22,16,169
22,17,165
22,18,171
22,19,165
22,20,177
22,21,168
22,23,170
22,24,556
22,25,547
22,26,551
22,27,536
22,28,546
22,29,536
22,30,538
22,31,530
23,0,169
23,1,162
23,2,169
23,3,163
23,4,177
23,5,167
23,6,166
23,7,68
23,8,548
23,9,546
23,10,563
23,11,544
23,12,543
23,13,542
23,14,536
23,15,540
23,16,168
23,17,160
23,18,172
23,19,162
23,20,176
23,21,165
23,22,168
23,24,545
23,25,546
23,26,545
23,27,544
23,28,544
23,29,540
23,30,535
23,31,538
24,0,561
24,1,559
24,2,561
24,3,549
24,4,562
24,5,560
24,6,562
24,7,558
24,8,73
24,9,180
24,10,183
24,11,175
24,12,174
24,13,172
24,14,173
24,15,167
24,16,562
24,17,559
24,18,563
24,19,552
24,20,562
24,21,556
24,22,563
24,23,558
24,25,179
24,26,179
24,27,175
24,28,176
24,29,174
24,30,168
24,31,168
25,0,559
25,1,557
25,2,554
25,3,549
25,4,559
25,5,550
25,6,559
25,7,544
25,8,180
25,9,72
25,10,187
25,11,179
25,12,182
25,13,175
25,14,172
25,15,174
25,16,556
25,17,555
25,18,556
25,19,554
25,20,562
25,21,554
25,22,560
25,23,551
25,24,179
25,26,180
25,27,177
25,28,179
25,29,174
25,30,172
25,31,174
26,0,562
26,1,561
26,2,562
26,3,556
26,4,561
26,5,561
26,6,563
26,7,563
26,8,180
26,9,180
26,10,74
26,11,174
26,12,181
26,13,170
26,14,176
26,15,173
26,16,562
26,17,560
26,18,560
26,19,556
26,20,562
26,21,561
26,22,560
26,23,560
26,24,181
26,25,179
26,27,175
26,28,177
26,29,170
26,30,177
26,31,173
27,0,546
27,1,549
27,2,543
27,3,544
27,4,549
27,5,544
27,6,543
27,7,544
27,8,175
27,9,175
27,10,181
27,11,72
27,12,174
27,13,173
27,14,168
27,15,169
27,16,550
27,17,546
27,18,546
27,19,544
27,20,548
27,21,545
27,22,542
27,23,544
27,24,175
27,25,176
27,26,175
27,28,173
27,29,172
27,30,167
27,31,168
28,0,562
28,1,561
28,2,562
28,3,560
28,4,563
28,5,560
28,6,562
28,7,561
28,8,178
28,9,181
28,10,185
28,11,173
28,12,72
28,13,172
28,14,178
28,15,178
28,16,562
28,17,561
28,18,562
28,19,560
28,20,561
28,21,560
28,22,561
28,23,561
28,24,177
28,25,181
28,26,176
28,27,172
28,29,169
28,30,178
28,31,177
29,0,554
29,1,552
29,2,558
29,3,551
29,4,560
29,5,550
29,6,554
29,7,547
29,8,169
29,9,171
29,10,174
29,11,169
29,12,172
29,13,73
29,14,170
29,15,168
29,16,551
29,17,549
29,18,558
29,19,548
29,20,559
29,21,549
29,22,553
29,23,547
29,24,168
29,25,173
29,26,170
29,27,170
29,28,167
29,30,165
29,31,167
30,0,558
30,1,559
30,2,562
30,3,550
30,4,561
30,5,553
30,6,558
30,7,555
30,8,169
30,9,168
30,10,180
30,11,169
30,12,179
30,13,168
30,14,72
30,15,172
30,16,562
30,17,560
30,18,563
30,19,549
30,20,563
30,21,553
30,22,560
30,23,556
30,24,169
30,25,168
30,26,176
30,27,167
30,28,170
30,29,164
30,31,173
31,0,556
31,1,551
31,2,555
31,3,546
31,4,562
31,5,546
31,6,553
31,7,547
31,8,173
31,9,171
31,10,183
31,11,168
31,12,178
31,13,169
31,14,172
31,15,72
31,16,556
31,17,553
31,18,559
31,19,554
31,20,561
31,21,552
31,22,554
31,23,550
31,24,174
31,25,173
31,26,176
31,27,169
31,28,180
31,29,171
31,30,173
